date,tournament,level,bestOf,surface,indoor,speed,round,winner_name,winner_seed,winner_country_name,winner_country_id,winner_rank,winner_eloRatingDelta,winner_eloRating,loser_name,loser_seed,loser_country_name,loser_country_id,loser_rank,loser_eloRatingDelta,loser_eloRating,score,h2hWL,h2hWLPct,outcome,loser_entry
2020-01-20,Australian Open,G,5,H,false,71,SF,Novak Djokovic,2,Serbia,SRB,2,12,2401,Roger Federer,3,Switzerland,SUI,3,-11,2339,7-6(1) 6-4 6-3,27-23,54.0% - 46.0%,,
2019-11-11,Tour Finals,F,3,H,true,98,RR,Roger Federer,3,Switzerland,SUI,3,12,2334,Novak Djokovic,2,Serbia,SRB,2,-12,2371,6-4 6-3,26-23,53.1% - 46.9%,,
2019-07-01,Wimbledon,G,5,G,false,76,F,Novak Djokovic,1,Serbia,SRB,1,16,2394,Roger Federer,2,Switzerland,SUI,3,-16,2394,7-6(5) 1-6 7-6(4) 4-6 13-12,26-22,54.2% - 45.8%,,
2018-10-29,Paris Masters,M,3,H,true,75,SF,Novak Djokovic,2,Serbia,SRB,2,10,2416,Roger Federer,3,Switzerland,SUI,3,-10,2392,7-6(6) 5-7 7-6(3),25-22,53.2% - 46.8%,,
2018-08-13,Cincinnati Masters,M,3,H,false,72,F,Novak Djokovic,10,Serbia,SRB,10,15,2352,Roger Federer,2,Switzerland,SUI,2,-15,2416,6-4 6-4,24-22,52.2% - 47.8%,,
2016-01-18,Australian Open,G,5,H,false,75,SF,Novak Djokovic,1,Serbia,SRB,1,8,2614,Roger Federer,3,Switzerland,SUI,3,-8,2450,6-1 6-2 3-6 6-3,23-22,51.1% - 48.9%,,
2015-11-15,Tour Finals,F,3,H,true,67,F,Novak Djokovic,1,Serbia,SRB,1,8,2595,Roger Federer,3,Switzerland,SUI,3,-9,2459,6-3 6-4,22-22,50.0% - 50.0%,,
2015-11-15,Tour Finals,F,3,H,true,67,RR,Roger Federer,3,Switzerland,SUI,3,16,2431,Novak Djokovic,1,Serbia,SRB,1,-16,2605,7-5 6-2,21-22,48.8% - 51.2%,,
2015-08-31,US Open,G,5,H,false,68,F,Novak Djokovic,1,Serbia,SRB,1,11,2561,Roger Federer,2,Switzerland,SUI,2,-12,2458,6-4 5-7 6-4 6-4,21-21,50.0% - 50.0%,,
2015-08-16,Cincinnati Masters,M,3,H,false,75,F,Roger Federer,2,Switzerland,SUI,3,17,2420,Novak Djokovic,1,Serbia,SRB,1,-17,2571,7-6(1) 6-3,20-21,48.8% - 51.2%,,
2015-06-29,Wimbledon,G,5,G,false,86,F,Novak Djokovic,1,Serbia,SRB,1,9,2574,Roger Federer,2,Switzerland,SUI,2,-9,2412,7-6(1) 6-7(10) 6-4 6-3,20-20,50.0% - 50.0%,,
2015-05-10,Rome Masters,M,3,C,false,60,F,Novak Djokovic,1,Serbia,SRB,1,6,2572,Roger Federer,2,Switzerland,SUI,2,-6,2397,6-4 6-3,19-20,48.7% - 51.3%,,
2015-03-12,Indian Wells Masters,M,3,H,false,64,F,Novak Djokovic,1,Serbia,SRB,1,8,2533,Roger Federer,2,Switzerland,SUI,2,-8,2417,6-3 6-7(5) 6-2,18-20,47.4% - 52.6%,,
2015-02-23,Dubai,A,3,H,false,54,F,Roger Federer,2,Switzerland,SUI,2,15,2388,Novak Djokovic,1,Serbia,SRB,1,-15,2540,6-3 7-5,17-20,45.9% - 54.1%,,
2014-11-09,Tour Finals,F,3,H,true,52,F,Novak Djokovic,1,Serbia,SRB,1,4,2530,Roger Federer,2,Switzerland,SUI,2,-5,2413,W/O,17-19,47.2% - 52.8%,W/O,
2014-10-05,Shanghai Masters,M,3,H,false,82,SF,Roger Federer,3,Switzerland,SUI,3,15,2374,Novak Djokovic,1,Serbia,SRB,1,-15,2516,6-4 6-4,17-19,47.2% - 52.8%,,
2014-06-23,Wimbledon,G,5,G,false,89,F,Novak Djokovic,1,Serbia,SRB,2,8,2544,Roger Federer,4,Switzerland,SUI,4,-8,2357,6-7(7) 6-4 7-6(4) 5-7 6-4,17-18,48.6% - 51.4%,,
2014-04-13,Monte Carlo Masters,M,3,C,false,35,SF,Roger Federer,4,Switzerland,SUI,4,17,2353,Novak Djokovic,2,Serbia,SRB,2,-17,2539,7-5 6-2,16-18,47.1% - 52.9%,,
2014-03-06,Indian Wells Masters,M,3,H,false,54,F,Novak Djokovic,2,Serbia,SRB,2,7,2510,Roger Federer,7,Switzerland,SUI,8,-7,2360,3-6 6-3 7-6(3),16-17,48.5% - 51.5%,,
2014-02-24,Dubai,A,3,H,false,53,SF,Roger Federer,4,Switzerland,SUI,8,15,2325,Novak Djokovic,1,Serbia,SRB,2,-15,2519,3-6 6-3 6-2,15-17,46.9% - 53.1%,,
2013-11-04,Tour Finals,F,3,H,true,76,RR,Novak Djokovic,2,Serbia,SRB,2,5,2508,Roger Federer,6,Switzerland,SUI,7,-5,2305,6-4 6-7(2) 6-2,15-16,48.4% - 51.6%,,
2013-10-28,Paris Masters,M,3,H,true,72,SF,Novak Djokovic,2,Serbia,SRB,2,6,2494,Roger Federer,5,Switzerland,SUI,6,-6,2311,4-6 6-3 6-2,14-16,46.7% - 53.3%,,
2012-11-05,Tour Finals,F,3,H,true,77,F,Novak Djokovic,1,Serbia,SRB,1,12,2478,Roger Federer,2,Switzerland,SUI,2,-12,2443,7-6(6) 7-5,13-16,44.8% - 55.2%,,
2012-08-12,Cincinnati Masters,M,3,H,false,61,F,Roger Federer,1,Switzerland,SUI,1,12,2463,Novak Djokovic,2,Serbia,SRB,2,-12,2455,6-0 7-6(7),12-16,42.9% - 57.1%,,
2012-06-25,Wimbledon,G,5,G,false,80,SF,Roger Federer,3,Switzerland,SUI,3,16,2437,Novak Djokovic,1,Serbia,SRB,1,-16,2469,6-3 3-6 6-4 6-3,12-15,44.4% - 55.6%,,
2012-05-27,Roland Garros,G,5,C,false,40,SF,Novak Djokovic,1,Serbia,SRB,1,14,2464,Roger Federer,3,Switzerland,SUI,3,-14,2457,6-4 7-5 6-3,12-14,46.2% - 53.8%,,
2012-05-13,Rome Masters,M,3,C,false,32,SF,Novak Djokovic,1,Serbia,SRB,1,11,2458,Roger Federer,3,Switzerland,SUI,2,-12,2458,6-2 7-6(4),11-14,44.0% - 56.0%,,
2011-08-29,US Open,G,5,H,false,49,SF,Novak Djokovic,1,Serbia,SRB,1,9,2500,Roger Federer,3,Switzerland,SUI,3,-9,2370,6-7(7) 4-6 6-3 6-2 7-5,10-14,41.7% - 58.3%,,
2011-05-22,Roland Garros,G,5,C,false,46,SF,Roger Federer,3,Switzerland,SUI,3,18,2385,Novak Djokovic,2,Serbia,SRB,2,-18,2491,7-6(5) 6-3 3-6 7-6(5),9-14,39.1% - 60.9%,,
2011-03-10,Indian Wells Masters,M,3,H,false,54,SF,Novak Djokovic,3,Serbia,SRB,3,12,2391,Roger Federer,2,Switzerland,SUI,2,-12,2412,6-3 3-6 6-2,9-13,40.9% - 59.1%,,
2011-02-21,Dubai,A,3,H,false,60,F,Novak Djokovic,2,Serbia,SRB,3,13,2370,Roger Federer,1,Switzerland,SUI,2,-12,2417,6-3 6-3,8-13,38.1% - 61.9%,,
2011-01-17,Australian Open,G,5,H,false,55,SF,Novak Djokovic,3,Serbia,SRB,3,18,2329,Roger Federer,2,Switzerland,SUI,2,-19,2432,7-6(3) 7-5 6-4,7-13,35.0% - 65.0%,,
2010-11-21,Tour Finals,F,3,H,true,90,SF,Roger Federer,,Switzerland,SUI,2,9,2388,Novak Djokovic,,Serbia,SRB,3,-9,2306,6-1 6-4,6-13,31.6% - 68.4%,,
2010-11-01,Basel,A,3,H,true,74,F,Roger Federer,1,Switzerland,SUI,2,10,2367,Novak Djokovic,2,Serbia,SRB,3,-9,2326,6-4 3-6 6-1,6-12,33.3% - 66.7%,,
2010-10-10,Shanghai Masters,M,3,H,false,62,SF,Roger Federer,3,Switzerland,SUI,3,10,2354,Novak Djokovic,2,Serbia,SRB,2,-10,2328,7-5 6-4,6-11,35.3% - 64.7%,,
2010-08-30,US Open,G,5,H,false,65,SF,Novak Djokovic,3,Serbia,SRB,3,17,2292,Roger Federer,2,Switzerland,SUI,2,-17,2360,5-7 6-1 5-7 6-2 7-5,6-10,37.5% - 62.5%,,
2010-08-09,Canada Masters,M,3,H,false,68,SF,Roger Federer,3,Switzerland,SUI,3,9,2329,Novak Djokovic,2,Serbia,SRB,2,-9,2279,6-1 3-6 7-5,5-10,33.3% - 66.7%,,
2009-11-02,Basel,A,3,H,true,85,F,Novak Djokovic,2,Serbia,SRB,3,14,2317,Roger Federer,1,Switzerland,SUI,1,-15,2436,6-4 4-6 6-2,5-9,35.7% - 64.3%,,
2009-08-31,US Open,G,5,H,false,56,SF,Roger Federer,1,Switzerland,SUI,1,9,2445,Novak Djokovic,4,Serbia,SRB,4,-9,2302,7-6(3) 7-5 7-5,4-9,30.8% - 69.2%,,
2009-08-16,Cincinnati Masters,M,3,H,false,85,F,Roger Federer,1,Switzerland,SUI,1,8,2426,Novak Djokovic,4,Serbia,SRB,4,-8,2289,6-1 7-5,4-8,33.3% - 66.7%,,
2009-04-27,Rome Masters,M,3,C,false,33,SF,Novak Djokovic,3,Serbia,SRB,3,13,2290,Roger Federer,2,Switzerland,SUI,2,-13,2351,4-6 6-3 6-3,4-7,36.4% - 63.6%,,
2009-03-25,Miami Masters,M,3,H,false,53,SF,Novak Djokovic,3,Serbia,SRB,3,14,2263,Roger Federer,2,Switzerland,SUI,2,-14,2373,3-6 6-2 6-3,3-7,30.0% - 70.0%,,
2008-08-25,US Open,G,5,H,false,64,SF,Roger Federer,2,Switzerland,SUI,2,12,2371,Novak Djokovic,3,Serbia,SRB,3,-12,2309,6-3 5-7 7-5 6-2,2-7,22.2% - 77.8%,,
2008-04-20,Monte Carlo Masters,M,3,C,false,20,SF,Roger Federer,1,Switzerland,SUI,1,6,2435,Novak Djokovic,3,Serbia,SRB,3,-7,2275,6-3 3-2 RET,2-6,25.0% - 75.0%,RET,
2008-01-14,Australian Open,G,5,H,false,53,SF,Novak Djokovic,3,Serbia,SRB,3,23,2246,Roger Federer,1,Switzerland,SUI,1,-23,2490,7-5 6-3 7-6(5),2-5,28.6% - 71.4%,,
2007-08-27,US Open,G,5,H,false,59,F,Roger Federer,1,Switzerland,SUI,1,6,2506,Novak Djokovic,3,Serbia,SRB,3,-7,2272,7-6(4) 7-6(2) 6-4,1-5,16.7% - 83.3%,,
2007-08-05,Canada Masters,M,3,H,false,67,F,Novak Djokovic,3,Serbia,SRB,4,21,2229,Roger Federer,1,Switzerland,SUI,1,-20,2508,7-6(2) 2-6 7-6(2),1-4,20.0% - 80.0%,,
2007-02-26,Dubai,A,3,H,false,65,QF,Roger Federer,1,Switzerland,SUI,1,1,2545,Novak Djokovic,7,Serbia,SRB,14,-2,2090,6-3 6-7(6) 6-3,0-4,0.0% - 100.0%,,
2007-01-15,Australian Open,G,5,H,false,55,R16,Roger Federer,1,Switzerland,SUI,1,2,2533,Novak Djokovic,14,Serbia,SRB,15,-2,2087,6-2 7-5 6-3,0-3,0.0% - 100.0%,,
2006-09-22,Davis Cup WG,D,5,H,false,,RR,Roger Federer,,Switzerland,SUI,1,1,2499,Novak Djokovic,,Serbia,SRB,21,-2,2031,6-3 6-2 6-3,0-2,0.0% - 100.0%,,
2006-04-17,Monte Carlo Masters,M,3,C,false,15,R64,Roger Federer,1,Switzerland,SUI,1,1,2505,Novak Djokovic,,Serbia,SRB,67,-1,1916,6-3 2-6 6-3,0-1,0.0% - 100.0%,,Q